nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/byol/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'byol',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   3%|▎         | 4/148 [00:07<03:43,  1.55s/it, train loss=0.5414][A
Batches:   3%|▎         | 5/148 [00:07<03:37,  1.52s/it, train loss=0.5414][A
Batches:   3%|▎         | 5/148 [00:09<03:37,  1.52s/it, train loss=0.6294][A
Batches:   4%|▍         | 6/148 [00:09<03:28,  1.47s/it, train loss=0.6294][A
Batches:   4%|▍         | 6/148 [00:10<03:28,  1.47s/it, train loss=0.3706][A
Batches:   5%|▍         | 7/148 [00:10<03:31,  1.50s/it, train loss=0.3706][A
Batches:   5%|▍         | 7/148 [00:11<03:31,  1.50s/it, train loss=0.5452][A
Batches:   5%|▌         | 8/148 [00:11<03:16,  1.40s/it, train loss=0.5452][A
Batches:   5%|▌         | 8/148 [00:13<03:16,  1.40s/it, train loss=0.5588][A
Batches:   6%|▌         | 9/148 [00:13<03:15,  1.41s/it, train loss=0.5588][A
Batches:   6%|▌         | 9/148 [00:14<03:15,  1.41s/it, train loss=0.5759][A
Batches:   7%|▋         | 10/148 [00:14<03:17,  1.43s/it, train loss=0.5759][A
Batches:   7%|▋         | 10/148 [00:16<03:17,  1.43s/it, train loss=0.5864][A
Batches:   7%|▋         | 11/148 [00:16<03:19,  1.46s/it, train loss=0.5864][A
Batches:   7%|▋         | 11/148 [00:17<03:19,  1.46s/it, train loss=0.6372][A
Batches:   8%|▊         | 12/148 [00:17<03:10,  1.40s/it, train loss=0.6372][A
Batches:   8%|▊         | 12/148 [00:18<03:10,  1.40s/it, train loss=0.4688][A
Batches:   9%|▉         | 13/148 [00:18<03:08,  1.40s/it, train loss=0.4688][A
Batches:   9%|▉         | 13/148 [00:20<03:08,  1.40s/it, train loss=0.4093][A
Batches:   9%|▉         | 14/148 [00:20<03:20,  1.50s/it, train loss=0.4093][A
Batches:   9%|▉         | 14/148 [00:22<03:20,  1.50s/it, train loss=0.7191][A
Batches:  10%|█         | 15/148 [00:22<03:30,  1.59s/it, train loss=0.7191][A
Batches:  10%|█         | 15/148 [00:23<03:30,  1.59s/it, train loss=0.4927][A
Batches:  11%|█         | 16/148 [00:23<03:16,  1.49s/it, train loss=0.4927][A
Batches:  11%|█         | 16/148 [00:25<03:16,  1.49s/it, train loss=0.7443][A
Batches:  11%|█▏        | 17/148 [00:25<03:14,  1.48s/it, train loss=0.7443][A
Batches:  11%|█▏        | 17/148 [00:26<03:14,  1.48s/it, train loss=0.4735][A
Batches:  12%|█▏        | 18/148 [00:26<03:17,  1.52s/it, train loss=0.4735][A
Batches:  12%|█▏        | 18/148 [00:28<03:17,  1.52s/it, train loss=0.5179][A
Batches:  13%|█▎        | 19/148 [00:28<03:14,  1.51s/it, train loss=0.5179][A
Batches:  13%|█▎        | 19/148 [00:29<03:14,  1.51s/it, train loss=0.6062][A
Batches:  14%|█▎        | 20/148 [00:29<03:11,  1.50s/it, train loss=0.6062][A
Batches:  14%|█▎        | 20/148 [00:31<03:11,  1.50s/it, train loss=0.5592][A
Batches:  14%|█▍        | 21/148 [00:31<03:23,  1.60s/it, train loss=0.5592][A
Batches:  14%|█▍        | 21/148 [00:33<03:23,  1.60s/it, train loss=0.8729][A
Batches:  15%|█▍        | 22/148 [00:33<03:23,  1.62s/it, train loss=0.8729][A
Batches:  15%|█▍        | 22/148 [00:34<03:23,  1.62s/it, train loss=0.7306][A
Batches:  16%|█▌        | 23/148 [00:34<03:25,  1.64s/it, train loss=0.7306][A
Batches:  16%|█▌        | 23/148 [00:37<03:25,  1.64s/it, train loss=0.5467][A
Batches:  16%|█▌        | 24/148 [00:37<03:49,  1.85s/it, train loss=0.5467][A
Batches:  16%|█▌        | 24/148 [00:39<03:49,  1.85s/it, train loss=0.6116][A
Batches:  17%|█▋        | 25/148 [00:39<03:43,  1.82s/it, train loss=0.6116][A
Batches:  17%|█▋        | 25/148 [00:40<03:43,  1.82s/it, train loss=0.6718][A
Batches:  18%|█▊        | 26/148 [00:40<03:30,  1.73s/it, train loss=0.6718][A
Batches:  18%|█▊        | 26/148 [00:42<03:30,  1.73s/it, train loss=0.7213][A
Batches:  18%|█▊        | 27/148 [00:42<03:20,  1.66s/it, train loss=0.7213][A
Batches:  18%|█▊        | 27/148 [00:43<03:20,  1.66s/it, train loss=0.5728][A
Batches:  19%|█▉        | 28/148 [00:43<03:21,  1.68s/it, train loss=0.5728][A
Batches:  19%|█▉        | 28/148 [00:45<03:21,  1.68s/it, train loss=0.6083][A
Batches:  20%|█▉        | 29/148 [00:45<03:25,  1.73s/it, train loss=0.6083][A
Batches:  20%|█▉        | 29/148 [00:47<03:25,  1.73s/it, train loss=0.5306][A
Batches:  20%|██        | 30/148 [00:47<03:24,  1.73s/it, train loss=0.5306][A
Batches:  20%|██        | 30/148 [00:49<03:24,  1.73s/it, train loss=0.6304][A
Batches:  21%|██        | 31/148 [00:49<03:24,  1.75s/it, train loss=0.6304][A
Batches:  21%|██        | 31/148 [00:51<03:24,  1.75s/it, train loss=0.5799][A
Batches:  22%|██▏       | 32/148 [00:51<03:44,  1.93s/it, train loss=0.5799][A
Batches:  22%|██▏       | 32/148 [00:53<03:44,  1.93s/it, train loss=0.6782][A
Batches:  22%|██▏       | 33/148 [00:53<03:39,  1.91s/it, train loss=0.6782][A
Batches:  22%|██▏       | 33/148 [00:54<03:39,  1.91s/it, train loss=0.4842][A
Batches:  23%|██▎       | 34/148 [00:54<03:21,  1.77s/it, train loss=0.4842][A
Batches:  23%|██▎       | 34/148 [00:56<03:21,  1.77s/it, train loss=0.3495][A
Batches:  24%|██▎       | 35/148 [00:56<03:07,  1.66s/it, train loss=0.3495][A
Batches:  24%|██▎       | 35/148 [00:57<03:07,  1.66s/it, train loss=0.6025][A
Batches:  24%|██▍       | 36/148 [00:57<02:57,  1.59s/it, train loss=0.6025][A
Batches:  24%|██▍       | 36/148 [01:00<02:57,  1.59s/it, train loss=0.5620][A
Batches:  25%|██▌       | 37/148 [01:00<03:23,  1.83s/it, train loss=0.5620][A
Batches:  25%|██▌       | 37/148 [01:01<03:23,  1.83s/it, train loss=0.5703][A
Batches:  26%|██▌       | 38/148 [01:01<03:03,  1.67s/it, train loss=0.5703][A
Batches:  26%|██▌       | 38/148 [01:02<03:03,  1.67s/it, train loss=0.5112][A
Batches:  26%|██▋       | 39/148 [01:02<02:58,  1.64s/it, train loss=0.5112][A
Batches:  26%|██▋       | 39/148 [01:04<02:58,  1.64s/it, train loss=0.5958][A
Batches:  27%|██▋       | 40/148 [01:04<02:53,  1.61s/it, train loss=0.5958][A
Batches:  27%|██▋       | 40/148 [01:06<02:53,  1.61s/it, train loss=0.5043][A
Batches:  28%|██▊       | 41/148 [01:06<02:53,  1.62s/it, train loss=0.5043][A
Batches:  28%|██▊       | 41/148 [01:07<02:53,  1.62s/it, train loss=0.6903][A
Batches:  28%|██▊       | 42/148 [01:07<03:00,  1.70s/it, train loss=0.6903][A
Batches:  28%|██▊       | 42/148 [01:09<03:00,  1.70s/it, train loss=0.4181][A
Batches:  29%|██▉       | 43/148 [01:09<02:56,  1.68s/it, train loss=0.4181][A
Batches:  29%|██▉       | 43/148 [01:11<02:56,  1.68s/it, train loss=0.6510][A
Batches:  30%|██▉       | 44/148 [01:11<02:49,  1.63s/it, train loss=0.6510][A
Batches:  30%|██▉       | 44/148 [01:13<02:49,  1.63s/it, train loss=0.4776][A
Batches:  30%|███       | 45/148 [01:13<02:55,  1.71s/it, train loss=0.4776][A
Batches:  30%|███       | 45/148 [01:14<02:55,  1.71s/it, train loss=0.5073][A
Batches:  31%|███       | 46/148 [01:14<02:48,  1.65s/it, train loss=0.5073][A
Batches:  31%|███       | 46/148 [01:16<02:48,  1.65s/it, train loss=0.6817][A
Batches:  32%|███▏      | 47/148 [01:16<02:48,  1.67s/it, train loss=0.6817][A
Batches:  32%|███▏      | 47/148 [01:17<02:48,  1.67s/it, train loss=0.5118][A
Batches:  32%|███▏      | 48/148 [01:17<02:39,  1.60s/it, train loss=0.5118][A
Batches:  32%|███▏      | 48/148 [01:19<02:39,  1.60s/it, train loss=0.4773][A
Batches:  33%|███▎      | 49/148 [01:19<02:45,  1.67s/it, train loss=0.4773][A
Batches:  33%|███▎      | 49/148 [01:20<02:45,  1.67s/it, train loss=0.4841][A
Batches:  34%|███▍      | 50/148 [01:20<02:34,  1.58s/it, train loss=0.4841][A
Batches:  34%|███▍      | 50/148 [01:22<02:34,  1.58s/it, train loss=0.5279][A
Batches:  34%|███▍      | 51/148 [01:22<02:31,  1.56s/it, train loss=0.5279][A
Batches:  34%|███▍      | 51/148 [01:23<02:31,  1.56s/it, train loss=0.5608][A
Batches:  35%|███▌      | 52/148 [01:23<02:27,  1.54s/it, train loss=0.5608][A
Batches:  35%|███▌      | 52/148 [01:25<02:27,  1.54s/it, train loss=0.5830][A
Batches:  36%|███▌      | 53/148 [01:25<02:41,  1.70s/it, train loss=0.5830][A
Batches:  36%|███▌      | 53/148 [01:27<02:41,  1.70s/it, train loss=0.6309][A
Batches:  36%|███▋      | 54/148 [01:27<02:43,  1.74s/it, train loss=0.6309][A
Batches:  36%|███▋      | 54/148 [01:29<02:43,  1.74s/it, train loss=0.6570][A
Batches:  37%|███▋      | 55/148 [01:29<02:37,  1.69s/it, train loss=0.6570][A
Batches:  37%|███▋      | 55/148 [01:31<02:37,  1.69s/it, train loss=0.4896][A
Batches:  38%|███▊      | 56/148 [01:31<02:34,  1.68s/it, train loss=0.4896][A
Batches:  38%|███▊      | 56/148 [01:33<02:34,  1.68s/it, train loss=0.4703][A
Batches:  39%|███▊      | 57/148 [01:33<02:42,  1.78s/it, train loss=0.4703][A
Batches:  39%|███▊      | 57/148 [01:35<02:42,  1.78s/it, train loss=0.5560][A
Batches:  39%|███▉      | 58/148 [01:35<02:45,  1.84s/it, train loss=0.5560][A
Batches:  39%|███▉      | 58/148 [01:36<02:45,  1.84s/it, train loss=0.6731][A
Batches:  40%|███▉      | 59/148 [01:36<02:46,  1.87s/it, train loss=0.6731][A
Batches:  40%|███▉      | 59/148 [01:39<02:46,  1.87s/it, train loss=0.6917][A
Batches:  41%|████      | 60/148 [01:39<02:51,  1.94s/it, train loss=0.6917][A
Batches:  41%|████      | 60/148 [01:40<02:51,  1.94s/it, train loss=0.6403][A
Batches:  41%|████      | 61/148 [01:40<02:43,  1.88s/it, train loss=0.6403][A
Batches:  41%|████      | 61/148 [01:42<02:43,  1.88s/it, train loss=0.6009][A
Batches:  42%|████▏     | 62/148 [01:42<02:44,  1.91s/it, train loss=0.6009][A
Batches:  42%|████▏     | 62/148 [01:44<02:44,  1.91s/it, train loss=0.5052][A
Batches:  43%|████▎     | 63/148 [01:44<02:34,  1.81s/it, train loss=0.5052][A
Batches:  43%|████▎     | 63/148 [01:46<02:34,  1.81s/it, train loss=0.7842][A
Batches:  43%|████▎     | 64/148 [01:46<02:41,  1.92s/it, train loss=0.7842][A
Batches:  43%|████▎     | 64/148 [01:48<02:41,  1.92s/it, train loss=0.4899][A
Batches:  44%|████▍     | 65/148 [01:48<02:28,  1.78s/it, train loss=0.4899][A
Batches:  44%|████▍     | 65/148 [01:49<02:28,  1.78s/it, train loss=0.5047][A
Batches:  45%|████▍     | 66/148 [01:49<02:24,  1.76s/it, train loss=0.5047][A
Batches:  45%|████▍     | 66/148 [01:51<02:24,  1.76s/it, train loss=0.4519][A
Batches:  45%|████▌     | 67/148 [01:51<02:21,  1.74s/it, train loss=0.4519][A
Batches:  45%|████▌     | 67/148 [01:53<02:21,  1.74s/it, train loss=0.5293][A
Batches:  46%|████▌     | 68/148 [01:53<02:21,  1.77s/it, train loss=0.5293][A
Batches:  46%|████▌     | 68/148 [01:55<02:21,  1.77s/it, train loss=0.5575][A
Batches:  47%|████▋     | 69/148 [01:55<02:22,  1.80s/it, train loss=0.5575][A
Batches:  47%|████▋     | 69/148 [01:57<02:22,  1.80s/it, train loss=0.5287][A
Batches:  47%|████▋     | 70/148 [01:57<02:26,  1.87s/it, train loss=0.5287][A
Batches:  47%|████▋     | 70/148 [01:58<02:26,  1.87s/it, train loss=0.5736][A
Batches:  48%|████▊     | 71/148 [01:58<02:20,  1.83s/it, train loss=0.5736][A
Batches:  48%|████▊     | 71/148 [02:00<02:20,  1.83s/it, train loss=0.4113][A
Batches:  49%|████▊     | 72/148 [02:00<02:12,  1.74s/it, train loss=0.4113][A
Batches:  49%|████▊     | 72/148 [02:01<02:12,  1.74s/it, train loss=0.5558][A
Batches:  49%|████▉     | 73/148 [02:01<02:02,  1.64s/it, train loss=0.5558][A
Batches:  49%|████▉     | 73/148 [02:03<02:02,  1.64s/it, train loss=0.5909][A
Batches:  50%|█████     | 74/148 [02:03<01:57,  1.59s/it, train loss=0.5909][A
Batches:  50%|█████     | 74/148 [02:04<01:57,  1.59s/it, train loss=0.6067][A
Batches:  51%|█████     | 75/148 [02:04<01:49,  1.50s/it, train loss=0.6067][A
Batches:  51%|█████     | 75/148 [02:06<01:49,  1.50s/it, train loss=0.4613][A
Batches:  51%|█████▏    | 76/148 [02:06<01:56,  1.62s/it, train loss=0.4613][A
Batches:  51%|█████▏    | 76/148 [02:08<01:56,  1.62s/it, train loss=0.7636][A
Batches:  52%|█████▏    | 77/148 [02:08<02:01,  1.71s/it, train loss=0.7636][A
Batches:  52%|█████▏    | 77/148 [02:10<02:01,  1.71s/it, train loss=0.6425][A
Batches:  53%|█████▎    | 78/148 [02:10<02:04,  1.77s/it, train loss=0.6425][A
Batches:  53%|█████▎    | 78/148 [02:12<02:04,  1.77s/it, train loss=0.5101][A
Batches:  53%|█████▎    | 79/148 [02:12<02:03,  1.79s/it, train loss=0.5101][A
Batches:  53%|█████▎    | 79/148 [02:14<02:03,  1.79s/it, train loss=0.5788][A
Batches:  54%|█████▍    | 80/148 [02:14<02:09,  1.90s/it, train loss=0.5788][A
Batches:  54%|█████▍    | 80/148 [02:16<02:09,  1.90s/it, train loss=0.4949][A
Batches:  55%|█████▍    | 81/148 [02:16<02:12,  1.98s/it, train loss=0.4949][A
Batches:  55%|█████▍    | 81/148 [02:18<02:12,  1.98s/it, train loss=0.6407][A
Batches:  55%|█████▌    | 82/148 [02:18<02:08,  1.95s/it, train loss=0.6407][A
Batches:  55%|█████▌    | 82/148 [02:20<02:08,  1.95s/it, train loss=0.5443][A
Batches:  56%|█████▌    | 83/148 [02:20<02:08,  1.97s/it, train loss=0.5443][A
Batches:  56%|█████▌    | 83/148 [02:22<02:08,  1.97s/it, train loss=0.7526][A
Batches:  57%|█████▋    | 84/148 [02:22<02:05,  1.96s/it, train loss=0.7526][A
Batches:  57%|█████▋    | 84/148 [02:23<02:05,  1.96s/it, train loss=0.5230][A
Batches:  57%|█████▋    | 85/148 [02:23<01:57,  1.86s/it, train loss=0.5230][A
Batches:  57%|█████▋    | 85/148 [02:25<01:57,  1.86s/it, train loss=0.5568][A
Batches:  58%|█████▊    | 86/148 [02:25<01:51,  1.79s/it, train loss=0.5568][A
Batches:  58%|█████▊    | 86/148 [02:26<01:51,  1.79s/it, train loss=0.5129][A
Batches:  59%|█████▉    | 87/148 [02:26<01:36,  1.58s/it, train loss=0.5129][A
Batches:  59%|█████▉    | 87/148 [02:27<01:36,  1.58s/it, train loss=0.4415][A
Batches:  59%|█████▉    | 88/148 [02:27<01:27,  1.46s/it, train loss=0.4415][A
Batches:  59%|█████▉    | 88/148 [02:29<01:27,  1.46s/it, train loss=0.5171][A
Batches:  60%|██████    | 89/148 [02:29<01:26,  1.47s/it, train loss=0.5171][A
Batches:  60%|██████    | 89/148 [02:30<01:26,  1.47s/it, train loss=0.6526][A
Batches:  61%|██████    | 90/148 [02:30<01:27,  1.51s/it, train loss=0.6526][A
Batches:  61%|██████    | 90/148 [02:32<01:27,  1.51s/it, train loss=0.6146][A
Batches:  61%|██████▏   | 91/148 [02:32<01:24,  1.49s/it, train loss=0.6146][A
Batches:  61%|██████▏   | 91/148 [02:33<01:24,  1.49s/it, train loss=0.5769][A
Batches:  62%|██████▏   | 92/148 [02:33<01:22,  1.48s/it, train loss=0.5769][A
Batches:  62%|██████▏   | 92/148 [02:35<01:22,  1.48s/it, train loss=0.8198][A
Batches:  63%|██████▎   | 93/148 [02:35<01:20,  1.46s/it, train loss=0.8198][A
Batches:  63%|██████▎   | 93/148 [02:36<01:20,  1.46s/it, train loss=0.6852][A
Batches:  64%|██████▎   | 94/148 [02:36<01:20,  1.49s/it, train loss=0.6852][A
Batches:  64%|██████▎   | 94/148 [02:38<01:20,  1.49s/it, train loss=0.5262][A
Batches:  64%|██████▍   | 95/148 [02:38<01:18,  1.47s/it, train loss=0.5262][A
Batches:  64%|██████▍   | 95/148 [02:39<01:18,  1.47s/it, train loss=0.6769][A
Batches:  65%|██████▍   | 96/148 [02:39<01:18,  1.51s/it, train loss=0.6769][A
Batches:  65%|██████▍   | 96/148 [02:41<01:18,  1.51s/it, train loss=0.4914][A
Batches:  66%|██████▌   | 97/148 [02:41<01:16,  1.50s/it, train loss=0.4914][A
Batches:  66%|██████▌   | 97/148 [02:42<01:16,  1.50s/it, train loss=0.7000][A
Batches:  66%|██████▌   | 98/148 [02:42<01:14,  1.49s/it, train loss=0.7000][A
Batches:  66%|██████▌   | 98/148 [02:44<01:14,  1.49s/it, train loss=0.6726][A
Batches:  67%|██████▋   | 99/148 [02:44<01:12,  1.47s/it, train loss=0.6726][A
Batches:  67%|██████▋   | 99/148 [02:45<01:12,  1.47s/it, train loss=0.4497][A
Batches:  68%|██████▊   | 100/148 [02:45<01:13,  1.52s/it, train loss=0.4497][A
Batches:  68%|██████▊   | 100/148 [02:47<01:13,  1.52s/it, train loss=0.8292][A
Batches:  68%|██████▊   | 101/148 [02:47<01:16,  1.62s/it, train loss=0.8292][A
Batches:  68%|██████▊   | 101/148 [02:49<01:16,  1.62s/it, train loss=0.5624][A
Batches:  69%|██████▉   | 102/148 [02:49<01:17,  1.69s/it, train loss=0.5624][A
Batches:  69%|██████▉   | 102/148 [02:51<01:17,  1.69s/it, train loss=0.7254][A
Batches:  70%|██████▉   | 103/148 [02:51<01:21,  1.81s/it, train loss=0.7254][A
Batches:  70%|██████▉   | 103/148 [02:53<01:21,  1.81s/it, train loss=0.5565][A
