nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'lr_base': 0.004,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/simclr/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'simclr',
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  20%|█▉        | 29/148 [00:10<00:37,  3.17it/s, train loss=4.1223][A
Batches:  20%|█▉        | 29/148 [00:10<00:37,  3.17it/s, train loss=4.0032][A
Batches:  20%|██        | 30/148 [00:10<00:35,  3.34it/s, train loss=4.0032][A
Batches:  20%|██        | 30/148 [00:10<00:35,  3.34it/s, train loss=4.1186][A
Batches:  21%|██        | 31/148 [00:10<00:33,  3.46it/s, train loss=4.1186][A
Batches:  21%|██        | 31/148 [00:11<00:33,  3.46it/s, train loss=3.7224][A
Batches:  22%|██▏       | 32/148 [00:11<00:32,  3.60it/s, train loss=3.7224][A
Batches:  22%|██▏       | 32/148 [00:11<00:32,  3.60it/s, train loss=4.6194][A
Batches:  22%|██▏       | 33/148 [00:11<00:32,  3.57it/s, train loss=4.6194][A
Batches:  22%|██▏       | 33/148 [00:11<00:32,  3.57it/s, train loss=3.8839][A
Batches:  23%|██▎       | 34/148 [00:11<00:31,  3.66it/s, train loss=3.8839][A
Batches:  23%|██▎       | 34/148 [00:11<00:31,  3.66it/s, train loss=4.7544][A
Batches:  24%|██▎       | 35/148 [00:11<00:30,  3.74it/s, train loss=4.7544][A
Batches:  24%|██▎       | 35/148 [00:12<00:30,  3.74it/s, train loss=4.4137][A
Batches:  24%|██▍       | 36/148 [00:12<00:29,  3.77it/s, train loss=4.4137][A
Batches:  24%|██▍       | 36/148 [00:12<00:29,  3.77it/s, train loss=4.2978][A
Batches:  25%|██▌       | 37/148 [00:12<00:29,  3.82it/s, train loss=4.2978][A
Batches:  25%|██▌       | 37/148 [00:12<00:29,  3.82it/s, train loss=4.3317][A
Batches:  26%|██▌       | 38/148 [00:12<00:29,  3.68it/s, train loss=4.3317][A
Batches:  26%|██▌       | 38/148 [00:13<00:29,  3.68it/s, train loss=4.1667][A
Batches:  26%|██▋       | 39/148 [00:13<00:29,  3.68it/s, train loss=4.1667][A
Batches:  26%|██▋       | 39/148 [00:13<00:29,  3.68it/s, train loss=4.8363][A
Batches:  27%|██▋       | 40/148 [00:13<00:29,  3.65it/s, train loss=4.8363][A
Batches:  27%|██▋       | 40/148 [00:13<00:29,  3.65it/s, train loss=4.1164][A
Batches:  28%|██▊       | 41/148 [00:13<00:29,  3.64it/s, train loss=4.1164][A
Batches:  28%|██▊       | 41/148 [00:13<00:29,  3.64it/s, train loss=5.1248][A
Batches:  28%|██▊       | 42/148 [00:13<00:30,  3.48it/s, train loss=5.1248][A
Batches:  28%|██▊       | 42/148 [00:14<00:30,  3.48it/s, train loss=4.8491][A
Batches:  29%|██▉       | 43/148 [00:14<00:29,  3.54it/s, train loss=4.8491][A
Batches:  29%|██▉       | 43/148 [00:14<00:29,  3.54it/s, train loss=3.7730][A
Batches:  30%|██▉       | 44/148 [00:14<00:28,  3.62it/s, train loss=3.7730][A
Batches:  30%|██▉       | 44/148 [00:14<00:28,  3.62it/s, train loss=3.9018][A
Batches:  30%|███       | 45/148 [00:14<00:27,  3.69it/s, train loss=3.9018][A
Batches:  30%|███       | 45/148 [00:15<00:27,  3.69it/s, train loss=4.8563][A
Batches:  31%|███       | 46/148 [00:15<00:28,  3.60it/s, train loss=4.8563][A
Batches:  31%|███       | 46/148 [00:15<00:28,  3.60it/s, train loss=4.1875][A
Batches:  32%|███▏      | 47/148 [00:15<00:27,  3.66it/s, train loss=4.1875][A
Batches:  32%|███▏      | 47/148 [00:15<00:27,  3.66it/s, train loss=4.4676][A
Batches:  32%|███▏      | 48/148 [00:15<00:27,  3.69it/s, train loss=4.4676][A
Batches:  32%|███▏      | 48/148 [00:15<00:27,  3.69it/s, train loss=4.4362][A
Batches:  33%|███▎      | 49/148 [00:15<00:27,  3.66it/s, train loss=4.4362][A
Batches:  33%|███▎      | 49/148 [00:16<00:27,  3.66it/s, train loss=4.8112][A
Batches:  34%|███▍      | 50/148 [00:16<00:27,  3.54it/s, train loss=4.8112][A
Batches:  34%|███▍      | 50/148 [00:16<00:27,  3.54it/s, train loss=4.0172][A
Batches:  34%|███▍      | 51/148 [00:16<00:27,  3.57it/s, train loss=4.0172][A
Batches:  34%|███▍      | 51/148 [00:16<00:27,  3.57it/s, train loss=4.3024][A
Batches:  35%|███▌      | 52/148 [00:16<00:27,  3.52it/s, train loss=4.3024][A
Batches:  35%|███▌      | 52/148 [00:16<00:27,  3.52it/s, train loss=4.2055][A
Batches:  36%|███▌      | 53/148 [00:16<00:26,  3.54it/s, train loss=4.2055][A
Batches:  36%|███▌      | 53/148 [00:17<00:26,  3.54it/s, train loss=4.8612][A
Batches:  36%|███▋      | 54/148 [00:17<00:28,  3.35it/s, train loss=4.8612][A
Batches:  36%|███▋      | 54/148 [00:17<00:28,  3.35it/s, train loss=4.3131][A
Batches:  37%|███▋      | 55/148 [00:17<00:28,  3.22it/s, train loss=4.3131][A
Batches:  37%|███▋      | 55/148 [00:18<00:28,  3.22it/s, train loss=4.1617][A
Batches:  38%|███▊      | 56/148 [00:18<00:30,  3.04it/s, train loss=4.1617][A
Batches:  38%|███▊      | 56/148 [00:18<00:30,  3.04it/s, train loss=4.8766][A
Batches:  39%|███▊      | 57/148 [00:18<00:29,  3.09it/s, train loss=4.8766][A
Batches:  39%|███▊      | 57/148 [00:18<00:29,  3.09it/s, train loss=4.5396][A
Batches:  39%|███▉      | 58/148 [00:18<00:30,  2.99it/s, train loss=4.5396][A
Batches:  39%|███▉      | 58/148 [00:19<00:30,  2.99it/s, train loss=4.8497][A
Batches:  40%|███▉      | 59/148 [00:19<00:34,  2.61it/s, train loss=4.8497][A
Batches:  40%|███▉      | 59/148 [00:19<00:34,  2.61it/s, train loss=4.8416][A
Batches:  41%|████      | 60/148 [00:19<00:32,  2.68it/s, train loss=4.8416][A
Batches:  41%|████      | 60/148 [00:19<00:32,  2.68it/s, train loss=4.6230][A
Batches:  41%|████      | 61/148 [00:19<00:30,  2.86it/s, train loss=4.6230][A
Batches:  41%|████      | 61/148 [00:20<00:30,  2.86it/s, train loss=4.0729][A
Batches:  42%|████▏     | 62/148 [00:20<00:28,  2.98it/s, train loss=4.0729][A
Batches:  42%|████▏     | 62/148 [00:20<00:28,  2.98it/s, train loss=3.9404][A
Batches:  43%|████▎     | 63/148 [00:20<00:29,  2.88it/s, train loss=3.9404][A
Batches:  43%|████▎     | 63/148 [00:20<00:29,  2.88it/s, train loss=4.8551][A
Batches:  43%|████▎     | 64/148 [00:20<00:30,  2.77it/s, train loss=4.8551][A
Batches:  43%|████▎     | 64/148 [00:21<00:30,  2.77it/s, train loss=4.5009][A
Batches:  44%|████▍     | 65/148 [00:21<00:29,  2.79it/s, train loss=4.5009][A
Batches:  44%|████▍     | 65/148 [00:21<00:29,  2.79it/s, train loss=4.1613][A
Batches:  45%|████▍     | 66/148 [00:21<00:27,  3.02it/s, train loss=4.1613][A
Batches:  45%|████▍     | 66/148 [00:21<00:27,  3.02it/s, train loss=3.5156][A
Batches:  45%|████▌     | 67/148 [00:21<00:28,  2.89it/s, train loss=3.5156][A
Batches:  45%|████▌     | 67/148 [00:22<00:28,  2.89it/s, train loss=4.8476][A
Batches:  46%|████▌     | 68/148 [00:22<00:25,  3.08it/s, train loss=4.8476][A
Batches:  46%|████▌     | 68/148 [00:22<00:25,  3.08it/s, train loss=4.0787][A
Batches:  47%|████▋     | 69/148 [00:22<00:27,  2.85it/s, train loss=4.0787][A
Batches:  47%|████▋     | 69/148 [00:22<00:27,  2.85it/s, train loss=4.8134][A
Batches:  47%|████▋     | 70/148 [00:22<00:26,  2.98it/s, train loss=4.8134][A
Batches:  47%|████▋     | 70/148 [00:23<00:26,  2.98it/s, train loss=3.9046][A
Batches:  48%|████▊     | 71/148 [00:23<00:25,  2.98it/s, train loss=3.9046][A
Batches:  48%|████▊     | 71/148 [00:23<00:25,  2.98it/s, train loss=4.0274][A
Batches:  49%|████▊     | 72/148 [00:23<00:27,  2.73it/s, train loss=4.0274][A
Batches:  49%|████▊     | 72/148 [00:24<00:27,  2.73it/s, train loss=4.3773][A
Batches:  49%|████▉     | 73/148 [00:24<00:29,  2.56it/s, train loss=4.3773][A
Batches:  49%|████▉     | 73/148 [00:24<00:29,  2.56it/s, train loss=4.5012][A
Batches:  50%|█████     | 74/148 [00:24<00:29,  2.49it/s, train loss=4.5012][A
Batches:  50%|█████     | 74/148 [00:24<00:29,  2.49it/s, train loss=3.6825][A
Batches:  51%|█████     | 75/148 [00:24<00:29,  2.49it/s, train loss=3.6825][A
Batches:  51%|█████     | 75/148 [00:25<00:29,  2.49it/s, train loss=4.2382][A
Batches:  51%|█████▏    | 76/148 [00:25<00:31,  2.32it/s, train loss=4.2382][A
Batches:  51%|█████▏    | 76/148 [00:25<00:31,  2.32it/s, train loss=4.1201][A
Batches:  52%|█████▏    | 77/148 [00:25<00:31,  2.23it/s, train loss=4.1201][A
Batches:  52%|█████▏    | 77/148 [00:26<00:31,  2.23it/s, train loss=4.8363][A
Batches:  53%|█████▎    | 78/148 [00:26<00:33,  2.12it/s, train loss=4.8363][A
Batches:  53%|█████▎    | 78/148 [00:26<00:33,  2.12it/s, train loss=4.6318][A
Batches:  53%|█████▎    | 79/148 [00:26<00:32,  2.11it/s, train loss=4.6318][A
Batches:  53%|█████▎    | 79/148 [00:27<00:32,  2.11it/s, train loss=4.7513][A
Batches:  54%|█████▍    | 80/148 [00:27<00:32,  2.09it/s, train loss=4.7513][A
Batches:  54%|█████▍    | 80/148 [00:28<00:32,  2.09it/s, train loss=4.7032][A
Batches:  55%|█████▍    | 81/148 [00:28<00:34,  1.95it/s, train loss=4.7032][A
Batches:  55%|█████▍    | 81/148 [00:28<00:34,  1.95it/s, train loss=4.9161][A
Batches:  55%|█████▌    | 82/148 [00:28<00:31,  2.07it/s, train loss=4.9161][A
Batches:  55%|█████▌    | 82/148 [00:28<00:31,  2.07it/s, train loss=4.8540][A
Batches:  56%|█████▌    | 83/148 [00:28<00:29,  2.17it/s, train loss=4.8540][A
Batches:  56%|█████▌    | 83/148 [00:29<00:29,  2.17it/s, train loss=3.7597][A
Batches:  57%|█████▋    | 84/148 [00:29<00:27,  2.29it/s, train loss=3.7597][A
Batches:  57%|█████▋    | 84/148 [00:29<00:27,  2.29it/s, train loss=4.2224][A
Batches:  57%|█████▋    | 85/148 [00:29<00:26,  2.35it/s, train loss=4.2224][A
Batches:  57%|█████▋    | 85/148 [00:30<00:26,  2.35it/s, train loss=4.3515][A
Batches:  58%|█████▊    | 86/148 [00:30<00:25,  2.39it/s, train loss=4.3515][A
Batches:  58%|█████▊    | 86/148 [00:30<00:25,  2.39it/s, train loss=3.9840][A
Batches:  59%|█████▉    | 87/148 [00:30<00:24,  2.45it/s, train loss=3.9840][A
Batches:  59%|█████▉    | 87/148 [00:30<00:24,  2.45it/s, train loss=4.4822][A
Batches:  59%|█████▉    | 88/148 [00:30<00:24,  2.43it/s, train loss=4.4822][A
Batches:  59%|█████▉    | 88/148 [00:31<00:24,  2.43it/s, train loss=4.8494][A
Batches:  60%|██████    | 89/148 [00:31<00:25,  2.36it/s, train loss=4.8494][A
Batches:  60%|██████    | 89/148 [00:31<00:25,  2.36it/s, train loss=3.7496][A
Batches:  61%|██████    | 90/148 [00:31<00:23,  2.45it/s, train loss=3.7496][A
Batches:  61%|██████    | 90/148 [00:32<00:23,  2.45it/s, train loss=4.2175][A
Batches:  61%|██████▏   | 91/148 [00:32<00:23,  2.47it/s, train loss=4.2175][A
Batches:  61%|██████▏   | 91/148 [00:32<00:23,  2.47it/s, train loss=4.8672][A
Batches:  62%|██████▏   | 92/148 [00:32<00:22,  2.50it/s, train loss=4.8672][A
Batches:  62%|██████▏   | 92/148 [00:32<00:22,  2.50it/s, train loss=4.6913][A
Batches:  63%|██████▎   | 93/148 [00:32<00:19,  2.77it/s, train loss=4.6913][A
Batches:  63%|██████▎   | 93/148 [00:33<00:19,  2.77it/s, train loss=4.2833][A
Batches:  64%|██████▎   | 94/148 [00:33<00:19,  2.77it/s, train loss=4.2833][A
Batches:  64%|██████▎   | 94/148 [00:33<00:19,  2.77it/s, train loss=4.2480][A
Batches:  64%|██████▍   | 95/148 [00:33<00:17,  3.02it/s, train loss=4.2480][A
Batches:  64%|██████▍   | 95/148 [00:33<00:17,  3.02it/s, train loss=4.3795][A
Batches:  65%|██████▍   | 96/148 [00:33<00:18,  2.87it/s, train loss=4.3795][A
Batches:  65%|██████▍   | 96/148 [00:34<00:18,  2.87it/s, train loss=4.3310][A
Batches:  66%|██████▌   | 97/148 [00:34<00:18,  2.70it/s, train loss=4.3310][A
Batches:  66%|██████▌   | 97/148 [00:34<00:18,  2.70it/s, train loss=4.4242][A
Batches:  66%|██████▌   | 98/148 [00:34<00:19,  2.60it/s, train loss=4.4242][A
Batches:  66%|██████▌   | 98/148 [00:34<00:19,  2.60it/s, train loss=3.7332][A
Batches:  67%|██████▋   | 99/148 [00:34<00:18,  2.59it/s, train loss=3.7332][A
Batches:  67%|██████▋   | 99/148 [00:35<00:18,  2.59it/s, train loss=4.6301][A
Batches:  68%|██████▊   | 100/148 [00:35<00:17,  2.78it/s, train loss=4.6301][A
Batches:  68%|██████▊   | 100/148 [00:35<00:17,  2.78it/s, train loss=4.8511][A
Batches:  68%|██████▊   | 101/148 [00:35<00:15,  2.95it/s, train loss=4.8511][A
Batches:  68%|██████▊   | 101/148 [00:35<00:15,  2.95it/s, train loss=3.4722][A
Batches:  69%|██████▉   | 102/148 [00:35<00:15,  2.91it/s, train loss=3.4722][A
Batches:  69%|██████▉   | 102/148 [00:36<00:15,  2.91it/s, train loss=4.8473][A
Batches:  70%|██████▉   | 103/148 [00:36<00:17,  2.61it/s, train loss=4.8473][A
Batches:  70%|██████▉   | 103/148 [00:36<00:17,  2.61it/s, train loss=4.3769][A
Batches:  70%|███████   | 104/148 [00:36<00:18,  2.41it/s, train loss=4.3769][A
Batches:  70%|███████   | 104/148 [00:37<00:18,  2.41it/s, train loss=3.7444][A
Batches:  71%|███████   | 105/148 [00:37<00:18,  2.38it/s, train loss=3.7444][A
Batches:  71%|███████   | 105/148 [00:37<00:18,  2.38it/s, train loss=4.3482][A
Batches:  72%|███████▏  | 106/148 [00:37<00:18,  2.32it/s, train loss=4.3482][A
Batches:  72%|███████▏  | 106/148 [00:38<00:18,  2.32it/s, train loss=4.8509][A
Batches:  72%|███████▏  | 107/148 [00:38<00:18,  2.25it/s, train loss=4.8509][A
Batches:  72%|███████▏  | 107/148 [00:38<00:18,  2.25it/s, train loss=4.8711][A
Batches:  73%|███████▎  | 108/148 [00:38<00:17,  2.27it/s, train loss=4.8711][A
Batches:  73%|███████▎  | 108/148 [00:39<00:17,  2.27it/s, train loss=4.2209][A
Batches:  74%|███████▎  | 109/148 [00:39<00:17,  2.27it/s, train loss=4.2209][A
Batches:  74%|███████▎  | 109/148 [00:39<00:17,  2.27it/s, train loss=4.4046][A
Batches:  74%|███████▍  | 110/148 [00:39<00:16,  2.29it/s, train loss=4.4046][A
Batches:  74%|███████▍  | 110/148 [00:39<00:16,  2.29it/s, train loss=4.8534][A
Batches:  75%|███████▌  | 111/148 [00:39<00:16,  2.25it/s, train loss=4.8534][A
Batches:  75%|███████▌  | 111/148 [00:40<00:16,  2.25it/s, train loss=4.6976][A
Batches:  76%|███████▌  | 112/148 [00:40<00:15,  2.30it/s, train loss=4.6976][A
Batches:  76%|███████▌  | 112/148 [00:40<00:15,  2.30it/s, train loss=4.1588][A
Batches:  76%|███████▋  | 113/148 [00:40<00:15,  2.30it/s, train loss=4.1588][A
Batches:  76%|███████▋  | 113/148 [00:41<00:15,  2.30it/s, train loss=4.8110][A
Batches:  77%|███████▋  | 114/148 [00:41<00:15,  2.13it/s, train loss=4.8110][A
Batches:  77%|███████▋  | 114/148 [00:41<00:15,  2.13it/s, train loss=4.5567][A
Batches:  78%|███████▊  | 115/148 [00:41<00:15,  2.10it/s, train loss=4.5567][A
Batches:  78%|███████▊  | 115/148 [00:42<00:15,  2.10it/s, train loss=4.8529][A
Batches:  78%|███████▊  | 116/148 [00:42<00:14,  2.14it/s, train loss=4.8529][A
Batches:  78%|███████▊  | 116/148 [00:42<00:14,  2.14it/s, train loss=4.3076][A
Batches:  79%|███████▉  | 117/148 [00:42<00:13,  2.37it/s, train loss=4.3076][A
Batches:  79%|███████▉  | 117/148 [00:43<00:13,  2.37it/s, train loss=3.8522][A
Batches:  80%|███████▉  | 118/148 [00:43<00:12,  2.42it/s, train loss=3.8522][A
Batches:  80%|███████▉  | 118/148 [00:43<00:12,  2.42it/s, train loss=4.8449][A
Batches:  80%|████████  | 119/148 [00:43<00:12,  2.32it/s, train loss=4.8449][A
Batches:  80%|████████  | 119/148 [00:43<00:12,  2.32it/s, train loss=3.6892][A
Batches:  81%|████████  | 120/148 [00:43<00:11,  2.35it/s, train loss=3.6892][A
Batches:  81%|████████  | 120/148 [00:44<00:11,  2.35it/s, train loss=4.3459][A
Batches:  82%|████████▏ | 121/148 [00:44<00:11,  2.27it/s, train loss=4.3459][A
Batches:  82%|████████▏ | 121/148 [00:44<00:11,  2.27it/s, train loss=4.5899][A
Batches:  82%|████████▏ | 122/148 [00:44<00:11,  2.36it/s, train loss=4.5899][A
Batches:  82%|████████▏ | 122/148 [00:45<00:11,  2.36it/s, train loss=4.3700][A
Batches:  83%|████████▎ | 123/148 [00:45<00:10,  2.45it/s, train loss=4.3700][A
Batches:  83%|████████▎ | 123/148 [00:45<00:10,  2.45it/s, train loss=3.9207][A
Batches:  84%|████████▍ | 124/148 [00:45<00:09,  2.62it/s, train loss=3.9207][A
Batches:  84%|████████▍ | 124/148 [00:45<00:09,  2.62it/s, train loss=3.9291][A
