nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 0,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/supervised/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  49%|████▊     | 72/148 [00:36<00:42,  1.78it/s, train loss=1.0581][A
Batches:  49%|████▊     | 72/148 [00:37<00:42,  1.78it/s, train loss=0.7686][A
Batches:  49%|████▉     | 73/148 [00:37<00:42,  1.78it/s, train loss=0.7686][A
Batches:  49%|████▉     | 73/148 [00:37<00:42,  1.78it/s, train loss=0.9464][A
Batches:  50%|█████     | 74/148 [00:37<00:41,  1.80it/s, train loss=0.9464][A
Batches:  50%|█████     | 74/148 [00:38<00:41,  1.80it/s, train loss=0.6050][A
Batches:  51%|█████     | 75/148 [00:38<00:40,  1.78it/s, train loss=0.6050][A
Batches:  51%|█████     | 75/148 [00:38<00:40,  1.78it/s, train loss=0.6322][A
Batches:  51%|█████▏    | 76/148 [00:38<00:39,  1.82it/s, train loss=0.6322][A
Batches:  51%|█████▏    | 76/148 [00:39<00:39,  1.82it/s, train loss=0.7520][A
Batches:  52%|█████▏    | 77/148 [00:39<00:39,  1.81it/s, train loss=0.7520][A
Batches:  52%|█████▏    | 77/148 [00:39<00:39,  1.81it/s, train loss=0.5730][A
Batches:  53%|█████▎    | 78/148 [00:39<00:38,  1.84it/s, train loss=0.5730][A
Batches:  53%|█████▎    | 78/148 [00:40<00:38,  1.84it/s, train loss=0.6812][A
Batches:  53%|█████▎    | 79/148 [00:40<00:37,  1.83it/s, train loss=0.6812][A
Batches:  53%|█████▎    | 79/148 [00:40<00:37,  1.83it/s, train loss=1.0154][A
Batches:  54%|█████▍    | 80/148 [00:40<00:37,  1.83it/s, train loss=1.0154][A
Batches:  54%|█████▍    | 80/148 [00:41<00:37,  1.83it/s, train loss=0.6672][A
Batches:  55%|█████▍    | 81/148 [00:41<00:35,  1.86it/s, train loss=0.6672][A
Batches:  55%|█████▍    | 81/148 [00:41<00:35,  1.86it/s, train loss=0.9320][A
Batches:  55%|█████▌    | 82/148 [00:41<00:36,  1.81it/s, train loss=0.9320][A
Batches:  55%|█████▌    | 82/148 [00:42<00:36,  1.81it/s, train loss=0.5992][A
Batches:  56%|█████▌    | 83/148 [00:42<00:35,  1.82it/s, train loss=0.5992][A
Batches:  56%|█████▌    | 83/148 [00:43<00:35,  1.82it/s, train loss=0.6853][A
Batches:  57%|█████▋    | 84/148 [00:43<00:35,  1.80it/s, train loss=0.6853][A
Batches:  57%|█████▋    | 84/148 [00:43<00:35,  1.80it/s, train loss=0.7305][A
Batches:  57%|█████▋    | 85/148 [00:43<00:35,  1.80it/s, train loss=0.7305][A
Batches:  57%|█████▋    | 85/148 [00:44<00:35,  1.80it/s, train loss=0.5647][A
Batches:  58%|█████▊    | 86/148 [00:44<00:34,  1.81it/s, train loss=0.5647][A
Batches:  58%|█████▊    | 86/148 [00:44<00:34,  1.81it/s, train loss=1.1999][A
Batches:  59%|█████▉    | 87/148 [00:44<00:33,  1.80it/s, train loss=1.1999][A
Batches:  59%|█████▉    | 87/148 [00:45<00:33,  1.80it/s, train loss=0.5527][A
Batches:  59%|█████▉    | 88/148 [00:45<00:33,  1.80it/s, train loss=0.5527][A
Batches:  59%|█████▉    | 88/148 [00:45<00:33,  1.80it/s, train loss=0.7048][A
Batches:  60%|██████    | 89/148 [00:45<00:32,  1.79it/s, train loss=0.7048][A
Batches:  60%|██████    | 89/148 [00:46<00:32,  1.79it/s, train loss=0.7342][A
Batches:  61%|██████    | 90/148 [00:46<00:31,  1.82it/s, train loss=0.7342][A
Batches:  61%|██████    | 90/148 [00:46<00:31,  1.82it/s, train loss=0.6952][A
Batches:  61%|██████▏   | 91/148 [00:46<00:30,  1.88it/s, train loss=0.6952][A
Batches:  61%|██████▏   | 91/148 [00:47<00:30,  1.88it/s, train loss=0.5914][A
Batches:  62%|██████▏   | 92/148 [00:47<00:29,  1.91it/s, train loss=0.5914][A
Batches:  62%|██████▏   | 92/148 [00:47<00:29,  1.91it/s, train loss=0.9542][A
Batches:  63%|██████▎   | 93/148 [00:47<00:28,  1.94it/s, train loss=0.9542][A
Batches:  63%|██████▎   | 93/148 [00:48<00:28,  1.94it/s, train loss=0.5460][A
Batches:  64%|██████▎   | 94/148 [00:48<00:27,  1.95it/s, train loss=0.5460][A
Batches:  64%|██████▎   | 94/148 [00:48<00:27,  1.95it/s, train loss=0.6875][A
Batches:  64%|██████▍   | 95/148 [00:48<00:27,  1.93it/s, train loss=0.6875][A
Batches:  64%|██████▍   | 95/148 [00:49<00:27,  1.93it/s, train loss=0.6299][A
Batches:  65%|██████▍   | 96/148 [00:49<00:27,  1.89it/s, train loss=0.6299][A
Batches:  65%|██████▍   | 96/148 [00:50<00:27,  1.89it/s, train loss=0.4826][A
Batches:  66%|██████▌   | 97/148 [00:50<00:27,  1.89it/s, train loss=0.4826][A
Batches:  66%|██████▌   | 97/148 [00:50<00:27,  1.89it/s, train loss=0.7592][A
Batches:  66%|██████▌   | 98/148 [00:50<00:27,  1.85it/s, train loss=0.7592][A
Batches:  66%|██████▌   | 98/148 [00:51<00:27,  1.85it/s, train loss=0.6905][A
Batches:  67%|██████▋   | 99/148 [00:51<00:26,  1.84it/s, train loss=0.6905][A
Batches:  67%|██████▋   | 99/148 [00:51<00:26,  1.84it/s, train loss=0.7234][A
Batches:  68%|██████▊   | 100/148 [00:51<00:26,  1.82it/s, train loss=0.7234][A
Batches:  68%|██████▊   | 100/148 [00:52<00:26,  1.82it/s, train loss=0.6233][A
Batches:  68%|██████▊   | 101/148 [00:52<00:26,  1.79it/s, train loss=0.6233][A
Batches:  68%|██████▊   | 101/148 [00:52<00:26,  1.79it/s, train loss=0.7033][A
Batches:  69%|██████▉   | 102/148 [00:52<00:25,  1.80it/s, train loss=0.7033][A
Batches:  69%|██████▉   | 102/148 [00:53<00:25,  1.80it/s, train loss=0.6365][A
Batches:  70%|██████▉   | 103/148 [00:53<00:25,  1.78it/s, train loss=0.6365][A
Batches:  70%|██████▉   | 103/148 [00:53<00:25,  1.78it/s, train loss=0.6689][A
Batches:  70%|███████   | 104/148 [00:53<00:24,  1.80it/s, train loss=0.6689][A
Batches:  70%|███████   | 104/148 [00:54<00:24,  1.80it/s, train loss=0.7732][A
Batches:  71%|███████   | 105/148 [00:54<00:23,  1.82it/s, train loss=0.7732][A
Batches:  71%|███████   | 105/148 [00:55<00:23,  1.82it/s, train loss=0.6328][A
Batches:  72%|███████▏  | 106/148 [00:55<00:23,  1.80it/s, train loss=0.6328][A
Batches:  72%|███████▏  | 106/148 [00:55<00:23,  1.80it/s, train loss=0.7845][A
Batches:  72%|███████▏  | 107/148 [00:55<00:22,  1.81it/s, train loss=0.7845][A
Batches:  72%|███████▏  | 107/148 [00:56<00:22,  1.81it/s, train loss=0.5720][A
Batches:  73%|███████▎  | 108/148 [00:56<00:22,  1.81it/s, train loss=0.5720][A
Batches:  73%|███████▎  | 108/148 [00:56<00:22,  1.81it/s, train loss=0.5892][A
Batches:  74%|███████▎  | 109/148 [00:56<00:21,  1.81it/s, train loss=0.5892][A
Batches:  74%|███████▎  | 109/148 [00:57<00:21,  1.81it/s, train loss=0.7906][A
Batches:  74%|███████▍  | 110/148 [00:57<00:20,  1.83it/s, train loss=0.7906][A
Batches:  74%|███████▍  | 110/148 [00:57<00:20,  1.83it/s, train loss=0.9749][A
Batches:  75%|███████▌  | 111/148 [00:57<00:20,  1.83it/s, train loss=0.9749][A
Batches:  75%|███████▌  | 111/148 [00:58<00:20,  1.83it/s, train loss=0.6113][A
Batches:  76%|███████▌  | 112/148 [00:58<00:19,  1.88it/s, train loss=0.6113][A
Batches:  76%|███████▌  | 112/148 [00:58<00:19,  1.88it/s, train loss=0.5595][A
Batches:  76%|███████▋  | 113/148 [00:58<00:18,  1.86it/s, train loss=0.5595][A
Batches:  76%|███████▋  | 113/148 [00:59<00:18,  1.86it/s, train loss=0.6258][A
Batches:  77%|███████▋  | 114/148 [00:59<00:18,  1.86it/s, train loss=0.6258][A
Batches:  77%|███████▋  | 114/148 [00:59<00:18,  1.86it/s, train loss=0.6586][A
Batches:  78%|███████▊  | 115/148 [00:59<00:18,  1.82it/s, train loss=0.6586][A
Batches:  78%|███████▊  | 115/148 [01:00<00:18,  1.82it/s, train loss=0.6679][A
Batches:  78%|███████▊  | 116/148 [01:00<00:17,  1.86it/s, train loss=0.6679][A
Batches:  78%|███████▊  | 116/148 [01:00<00:17,  1.86it/s, train loss=0.4972][A
Batches:  79%|███████▉  | 117/148 [01:00<00:16,  1.87it/s, train loss=0.4972][A
Batches:  79%|███████▉  | 117/148 [01:01<00:16,  1.87it/s, train loss=0.7491][A
Batches:  80%|███████▉  | 118/148 [01:01<00:16,  1.86it/s, train loss=0.7491][A
Batches:  80%|███████▉  | 118/148 [01:02<00:16,  1.86it/s, train loss=0.6737][A
Batches:  80%|████████  | 119/148 [01:02<00:15,  1.89it/s, train loss=0.6737][A
Batches:  80%|████████  | 119/148 [01:02<00:15,  1.89it/s, train loss=0.4135][A
Batches:  81%|████████  | 120/148 [01:02<00:14,  1.91it/s, train loss=0.4135][A
Batches:  81%|████████  | 120/148 [01:03<00:14,  1.91it/s, train loss=0.7309][A
Batches:  82%|████████▏ | 121/148 [01:03<00:14,  1.90it/s, train loss=0.7309][A
Batches:  82%|████████▏ | 121/148 [01:03<00:14,  1.90it/s, train loss=0.7739][A
Batches:  82%|████████▏ | 122/148 [01:03<00:13,  1.91it/s, train loss=0.7739][A
Batches:  82%|████████▏ | 122/148 [01:04<00:13,  1.91it/s, train loss=0.5840][A
Batches:  83%|████████▎ | 123/148 [01:04<00:13,  1.91it/s, train loss=0.5840][A
Batches:  83%|████████▎ | 123/148 [01:04<00:13,  1.91it/s, train loss=0.7939][A
Batches:  84%|████████▍ | 124/148 [01:04<00:12,  1.93it/s, train loss=0.7939][A
Batches:  84%|████████▍ | 124/148 [01:05<00:12,  1.93it/s, train loss=1.0864][A
Batches:  84%|████████▍ | 125/148 [01:05<00:11,  1.93it/s, train loss=1.0864][A
Batches:  84%|████████▍ | 125/148 [01:05<00:11,  1.93it/s, train loss=0.8860][A
Batches:  85%|████████▌ | 126/148 [01:05<00:11,  1.89it/s, train loss=0.8860][A
Batches:  85%|████████▌ | 126/148 [01:06<00:11,  1.89it/s, train loss=0.8322][A
Batches:  86%|████████▌ | 127/148 [01:06<00:11,  1.89it/s, train loss=0.8322][A
Batches:  86%|████████▌ | 127/148 [01:06<00:11,  1.89it/s, train loss=0.4929][A
Batches:  86%|████████▋ | 128/148 [01:06<00:10,  1.92it/s, train loss=0.4929][A
Batches:  86%|████████▋ | 128/148 [01:07<00:10,  1.92it/s, train loss=0.5630][A
Batches:  87%|████████▋ | 129/148 [01:07<00:09,  1.93it/s, train loss=0.5630][A
Batches:  87%|████████▋ | 129/148 [01:07<00:09,  1.93it/s, train loss=0.6676][A
Batches:  88%|████████▊ | 130/148 [01:07<00:09,  1.95it/s, train loss=0.6676][A
Batches:  88%|████████▊ | 130/148 [01:08<00:09,  1.95it/s, train loss=0.6635][A
Batches:  89%|████████▊ | 131/148 [01:08<00:08,  1.95it/s, train loss=0.6635][A
Batches:  89%|████████▊ | 131/148 [01:08<00:08,  1.95it/s, train loss=0.7236][A
Batches:  89%|████████▉ | 132/148 [01:08<00:08,  1.92it/s, train loss=0.7236][A
Batches:  89%|████████▉ | 132/148 [01:09<00:08,  1.92it/s, train loss=0.5416][A
Batches:  90%|████████▉ | 133/148 [01:09<00:07,  1.92it/s, train loss=0.5416][A
Batches:  90%|████████▉ | 133/148 [01:09<00:07,  1.92it/s, train loss=0.6544][A
Batches:  91%|█████████ | 134/148 [01:09<00:07,  1.91it/s, train loss=0.6544][A
Batches:  91%|█████████ | 134/148 [01:10<00:07,  1.91it/s, train loss=0.6087][A
Batches:  91%|█████████ | 135/148 [01:10<00:06,  1.91it/s, train loss=0.6087][A
Batches:  91%|█████████ | 135/148 [01:10<00:06,  1.91it/s, train loss=1.1253][A
Batches:  92%|█████████▏| 136/148 [01:10<00:06,  1.92it/s, train loss=1.1253][A
Batches:  92%|█████████▏| 136/148 [01:11<00:06,  1.92it/s, train loss=0.5038][A
Batches:  93%|█████████▎| 137/148 [01:11<00:05,  1.91it/s, train loss=0.5038][A
Batches:  93%|█████████▎| 137/148 [01:11<00:05,  1.91it/s, train loss=0.7783][A
Batches:  93%|█████████▎| 138/148 [01:11<00:05,  1.91it/s, train loss=0.7783][A
Batches:  93%|█████████▎| 138/148 [01:12<00:05,  1.91it/s, train loss=0.5967][A
Batches:  94%|█████████▍| 139/148 [01:12<00:04,  1.92it/s, train loss=0.5967][A
Batches:  94%|█████████▍| 139/148 [01:12<00:04,  1.92it/s, train loss=0.7616][A
Batches:  95%|█████████▍| 140/148 [01:12<00:04,  1.93it/s, train loss=0.7616][A
Batches:  95%|█████████▍| 140/148 [01:13<00:04,  1.93it/s, train loss=0.6328][A
Batches:  95%|█████████▌| 141/148 [01:13<00:03,  1.90it/s, train loss=0.6328][A
Batches:  95%|█████████▌| 141/148 [01:14<00:03,  1.90it/s, train loss=0.6433][A
Batches:  96%|█████████▌| 142/148 [01:14<00:03,  1.90it/s, train loss=0.6433][A
Batches:  96%|█████████▌| 142/148 [01:14<00:03,  1.90it/s, train loss=0.6200][A
Batches:  97%|█████████▋| 143/148 [01:14<00:02,  1.91it/s, train loss=0.6200][A
Batches:  97%|█████████▋| 143/148 [01:15<00:02,  1.91it/s, train loss=0.5510][A
Batches:  97%|█████████▋| 144/148 [01:15<00:02,  1.86it/s, train loss=0.5510][A
Batches:  97%|█████████▋| 144/148 [01:15<00:02,  1.86it/s, train loss=0.8612][A
Batches:  98%|█████████▊| 145/148 [01:15<00:01,  1.86it/s, train loss=0.8612][A
Batches:  98%|█████████▊| 145/148 [01:16<00:01,  1.86it/s, train loss=0.6945][A
Batches:  99%|█████████▊| 146/148 [01:16<00:01,  1.85it/s, train loss=0.6945][A
Batches:  99%|█████████▊| 146/148 [01:16<00:01,  1.85it/s, train loss=0.7700][A
Batches:  99%|█████████▉| 147/148 [01:16<00:00,  1.84it/s, train loss=0.7700][A
Batches:  99%|█████████▉| 147/148 [01:17<00:00,  1.84it/s, train loss=0.7677][A
Batches: 100%|██████████| 148/148 [01:17<00:00,  1.87it/s, train loss=0.7677][ABatches: 100%|██████████| 148/148 [01:17<00:00,  1.92it/s, train loss=0.7677]
Epochs:  62%|██████▏   | 62/100 [1:44:48<52:02, 82.18s/it, val loss=0.6423, val acc=0.8028]Epochs:  63%|██████▎   | 63/100 [1:44:48<52:03, 84.42s/it, val loss=0.6423, val acc=0.8028]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=0.5457][A
Batches:   1%|          | 1/148 [00:00<01:30,  1.62it/s, train loss=0.5457][A
Batches:   1%|          | 1/148 [00:01<01:30,  1.62it/s, train loss=0.6052][A
Batches:   1%|▏         | 2/148 [00:01<01:23,  1.74it/s, train loss=0.6052][A
Batches:   1%|▏         | 2/148 [00:01<01:23,  1.74it/s, train loss=0.9291][A
Batches:   2%|▏         | 3/148 [00:01<01:22,  1.77it/s, train loss=0.9291][A
Batches:   2%|▏         | 3/148 [00:02<01:22,  1.77it/s, train loss=0.5658][A
Batches:   3%|▎         | 4/148 [00:02<01:20,  1.78it/s, train loss=0.5658][A
Batches:   3%|▎         | 4/148 [00:02<01:20,  1.78it/s, train loss=0.6874][A
Batches:   3%|▎         | 5/148 [00:02<01:20,  1.79it/s, train loss=0.6874][A
Batches:   3%|▎         | 5/148 [00:03<01:20,  1.79it/s, train loss=0.5942][A
Batches:   4%|▍         | 6/148 [00:03<01:20,  1.76it/s, train loss=0.5942][A
Batches:   4%|▍         | 6/148 [00:03<01:20,  1.76it/s, train loss=0.3607][A
Batches:   5%|▍         | 7/148 [00:03<01:20,  1.76it/s, train loss=0.3607][A
Batches:   5%|▍         | 7/148 [00:04<01:20,  1.76it/s, train loss=0.5294][A
Batches:   5%|▌         | 8/148 [00:04<01:18,  1.78it/s, train loss=0.5294][A
Batches:   5%|▌         | 8/148 [00:05<01:18,  1.78it/s, train loss=0.6422][A
Batches:   6%|▌         | 9/148 [00:05<01:18,  1.78it/s, train loss=0.6422][A
Batches:   6%|▌         | 9/148 [00:05<01:18,  1.78it/s, train loss=0.8985][A
Batches:   7%|▋         | 10/148 [00:05<01:16,  1.80it/s, train loss=0.8985][A
Batches:   7%|▋         | 10/148 [00:06<01:16,  1.80it/s, train loss=0.6812][A
Batches:   7%|▋         | 11/148 [00:06<01:16,  1.79it/s, train loss=0.6812][A
Batches:   7%|▋         | 11/148 [00:06<01:16,  1.79it/s, train loss=1.0438][A
Batches:   8%|▊         | 12/148 [00:06<01:15,  1.80it/s, train loss=1.0438][A
Batches:   8%|▊         | 12/148 [00:07<01:15,  1.80it/s, train loss=0.5240][A
Batches:   9%|▉         | 13/148 [00:07<01:15,  1.79it/s, train loss=0.5240][A
Batches:   9%|▉         | 13/148 [00:07<01:15,  1.79it/s, train loss=0.7874][A
Batches:   9%|▉         | 14/148 [00:07<01:15,  1.78it/s, train loss=0.7874][A
Batches:   9%|▉         | 14/148 [00:08<01:15,  1.78it/s, train loss=0.7297][A
Batches:  10%|█         | 15/148 [00:08<01:13,  1.81it/s, train loss=0.7297][A
Batches:  10%|█         | 15/148 [00:08<01:13,  1.81it/s, train loss=0.8824][A
Batches:  11%|█         | 16/148 [00:08<01:11,  1.84it/s, train loss=0.8824][A
