nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 2,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/supervised/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   4%|▍         | 6/148 [00:03<01:17,  1.83it/s, train loss=0.7423][A
Batches:   5%|▍         | 7/148 [00:03<01:13,  1.91it/s, train loss=0.7423][A
Batches:   5%|▍         | 7/148 [00:04<01:13,  1.91it/s, train loss=0.7765][A
Batches:   5%|▌         | 8/148 [00:04<01:11,  1.97it/s, train loss=0.7765][A
Batches:   5%|▌         | 8/148 [00:04<01:11,  1.97it/s, train loss=0.4778][A
Batches:   6%|▌         | 9/148 [00:04<01:08,  2.03it/s, train loss=0.4778][A
Batches:   6%|▌         | 9/148 [00:05<01:08,  2.03it/s, train loss=0.6255][A
Batches:   7%|▋         | 10/148 [00:05<01:08,  2.03it/s, train loss=0.6255][A
Batches:   7%|▋         | 10/148 [00:05<01:08,  2.03it/s, train loss=0.6633][A
Batches:   7%|▋         | 11/148 [00:05<01:06,  2.07it/s, train loss=0.6633][A
Batches:   7%|▋         | 11/148 [00:06<01:06,  2.07it/s, train loss=0.5835][A
Batches:   8%|▊         | 12/148 [00:06<01:04,  2.10it/s, train loss=0.5835][A
Batches:   8%|▊         | 12/148 [00:06<01:04,  2.10it/s, train loss=0.5665][A
Batches:   9%|▉         | 13/148 [00:06<01:03,  2.13it/s, train loss=0.5665][A
Batches:   9%|▉         | 13/148 [00:07<01:03,  2.13it/s, train loss=0.6395][A
Batches:   9%|▉         | 14/148 [00:07<01:01,  2.16it/s, train loss=0.6395][A
Batches:   9%|▉         | 14/148 [00:07<01:01,  2.16it/s, train loss=0.6497][A
Batches:  10%|█         | 15/148 [00:07<01:02,  2.14it/s, train loss=0.6497][A
Batches:  10%|█         | 15/148 [00:08<01:02,  2.14it/s, train loss=0.7380][A
Batches:  11%|█         | 16/148 [00:08<01:01,  2.14it/s, train loss=0.7380][A
Batches:  11%|█         | 16/148 [00:08<01:01,  2.14it/s, train loss=0.4348][A
Batches:  11%|█▏        | 17/148 [00:08<01:00,  2.17it/s, train loss=0.4348][A
Batches:  11%|█▏        | 17/148 [00:08<01:00,  2.17it/s, train loss=0.4826][A
Batches:  12%|█▏        | 18/148 [00:08<01:00,  2.15it/s, train loss=0.4826][A
Batches:  12%|█▏        | 18/148 [00:09<01:00,  2.15it/s, train loss=0.7674][A
Batches:  13%|█▎        | 19/148 [00:09<01:00,  2.14it/s, train loss=0.7674][A
Batches:  13%|█▎        | 19/148 [00:09<01:00,  2.14it/s, train loss=0.3380][A
Batches:  14%|█▎        | 20/148 [00:09<00:58,  2.18it/s, train loss=0.3380][A
Batches:  14%|█▎        | 20/148 [00:10<00:58,  2.18it/s, train loss=0.6555][A
Batches:  14%|█▍        | 21/148 [00:10<00:58,  2.15it/s, train loss=0.6555][A
Batches:  14%|█▍        | 21/148 [00:10<00:58,  2.15it/s, train loss=0.5418][A
Batches:  15%|█▍        | 22/148 [00:10<00:57,  2.18it/s, train loss=0.5418][A
Batches:  15%|█▍        | 22/148 [00:11<00:57,  2.18it/s, train loss=0.5216][A
Batches:  16%|█▌        | 23/148 [00:11<00:58,  2.14it/s, train loss=0.5216][A
Batches:  16%|█▌        | 23/148 [00:11<00:58,  2.14it/s, train loss=0.5570][A
Batches:  16%|█▌        | 24/148 [00:11<00:57,  2.15it/s, train loss=0.5570][A
Batches:  16%|█▌        | 24/148 [00:12<00:57,  2.15it/s, train loss=0.6476][A
Batches:  17%|█▋        | 25/148 [00:12<00:56,  2.17it/s, train loss=0.6476][A
Batches:  17%|█▋        | 25/148 [00:12<00:56,  2.17it/s, train loss=0.5402][A
Batches:  18%|█▊        | 26/148 [00:12<00:56,  2.14it/s, train loss=0.5402][A
Batches:  18%|█▊        | 26/148 [00:13<00:56,  2.14it/s, train loss=0.5431][A
Batches:  18%|█▊        | 27/148 [00:13<00:56,  2.14it/s, train loss=0.5431][A
Batches:  18%|█▊        | 27/148 [00:13<00:56,  2.14it/s, train loss=0.6663][A
Batches:  19%|█▉        | 28/148 [00:13<00:56,  2.13it/s, train loss=0.6663][A
Batches:  19%|█▉        | 28/148 [00:14<00:56,  2.13it/s, train loss=0.5620][A
Batches:  20%|█▉        | 29/148 [00:14<00:55,  2.13it/s, train loss=0.5620][A
Batches:  20%|█▉        | 29/148 [00:14<00:55,  2.13it/s, train loss=0.8751][A
Batches:  20%|██        | 30/148 [00:14<00:55,  2.14it/s, train loss=0.8751][A
Batches:  20%|██        | 30/148 [00:15<00:55,  2.14it/s, train loss=0.4461][A
Batches:  21%|██        | 31/148 [00:15<00:55,  2.13it/s, train loss=0.4461][A
Batches:  21%|██        | 31/148 [00:15<00:55,  2.13it/s, train loss=0.7870][A
Batches:  22%|██▏       | 32/148 [00:15<00:54,  2.12it/s, train loss=0.7870][A
Batches:  22%|██▏       | 32/148 [00:15<00:54,  2.12it/s, train loss=0.3510][A
Batches:  22%|██▏       | 33/148 [00:15<00:53,  2.13it/s, train loss=0.3510][A
Batches:  22%|██▏       | 33/148 [00:16<00:53,  2.13it/s, train loss=0.8712][A
Batches:  23%|██▎       | 34/148 [00:16<00:53,  2.14it/s, train loss=0.8712][A
Batches:  23%|██▎       | 34/148 [00:16<00:53,  2.14it/s, train loss=0.4918][A
Batches:  24%|██▎       | 35/148 [00:16<00:53,  2.13it/s, train loss=0.4918][A
Batches:  24%|██▎       | 35/148 [00:17<00:53,  2.13it/s, train loss=0.3635][A
Batches:  24%|██▍       | 36/148 [00:17<00:52,  2.14it/s, train loss=0.3635][A
Batches:  24%|██▍       | 36/148 [00:17<00:52,  2.14it/s, train loss=0.5760][A
Batches:  25%|██▌       | 37/148 [00:17<00:52,  2.13it/s, train loss=0.5760][A
Batches:  25%|██▌       | 37/148 [00:18<00:52,  2.13it/s, train loss=0.5290][A
Batches:  26%|██▌       | 38/148 [00:18<00:52,  2.11it/s, train loss=0.5290][A
Batches:  26%|██▌       | 38/148 [00:18<00:52,  2.11it/s, train loss=0.6035][A
Batches:  26%|██▋       | 39/148 [00:18<00:51,  2.11it/s, train loss=0.6035][A
Batches:  26%|██▋       | 39/148 [00:19<00:51,  2.11it/s, train loss=0.3334][A
Batches:  27%|██▋       | 40/148 [00:19<00:51,  2.11it/s, train loss=0.3334][A
Batches:  27%|██▋       | 40/148 [00:19<00:51,  2.11it/s, train loss=0.6215][A
Batches:  28%|██▊       | 41/148 [00:19<00:50,  2.11it/s, train loss=0.6215][A
Batches:  28%|██▊       | 41/148 [00:20<00:50,  2.11it/s, train loss=0.6880][A
Batches:  28%|██▊       | 42/148 [00:20<00:50,  2.10it/s, train loss=0.6880][A
Batches:  28%|██▊       | 42/148 [00:20<00:50,  2.10it/s, train loss=0.8269][A
Batches:  29%|██▉       | 43/148 [00:20<00:49,  2.14it/s, train loss=0.8269][A
Batches:  29%|██▉       | 43/148 [00:21<00:49,  2.14it/s, train loss=0.4701][A
Batches:  30%|██▉       | 44/148 [00:21<00:48,  2.13it/s, train loss=0.4701][A
Batches:  30%|██▉       | 44/148 [00:21<00:48,  2.13it/s, train loss=0.4371][A
Batches:  30%|███       | 45/148 [00:21<00:48,  2.13it/s, train loss=0.4371][A
Batches:  30%|███       | 45/148 [00:22<00:48,  2.13it/s, train loss=0.4753][A
Batches:  31%|███       | 46/148 [00:22<00:47,  2.13it/s, train loss=0.4753][A
Batches:  31%|███       | 46/148 [00:22<00:47,  2.13it/s, train loss=0.5161][A
Batches:  32%|███▏      | 47/148 [00:22<00:47,  2.14it/s, train loss=0.5161][A
Batches:  32%|███▏      | 47/148 [00:23<00:47,  2.14it/s, train loss=0.9778][A
Batches:  32%|███▏      | 48/148 [00:23<00:46,  2.13it/s, train loss=0.9778][A
Batches:  32%|███▏      | 48/148 [00:23<00:46,  2.13it/s, train loss=0.5847][A
Batches:  33%|███▎      | 49/148 [00:23<00:46,  2.14it/s, train loss=0.5847][A
Batches:  33%|███▎      | 49/148 [00:23<00:46,  2.14it/s, train loss=0.5259][A
Batches:  34%|███▍      | 50/148 [00:23<00:45,  2.15it/s, train loss=0.5259][A
Batches:  34%|███▍      | 50/148 [00:24<00:45,  2.15it/s, train loss=0.5982][A
Batches:  34%|███▍      | 51/148 [00:24<00:45,  2.15it/s, train loss=0.5982][A
Batches:  34%|███▍      | 51/148 [00:24<00:45,  2.15it/s, train loss=0.5694][A
Batches:  35%|███▌      | 52/148 [00:24<00:45,  2.13it/s, train loss=0.5694][A
Batches:  35%|███▌      | 52/148 [00:25<00:45,  2.13it/s, train loss=0.7702][A
Batches:  36%|███▌      | 53/148 [00:25<00:45,  2.11it/s, train loss=0.7702][A
Batches:  36%|███▌      | 53/148 [00:25<00:45,  2.11it/s, train loss=0.7312][A
Batches:  36%|███▋      | 54/148 [00:25<00:43,  2.15it/s, train loss=0.7312][A
Batches:  36%|███▋      | 54/148 [00:26<00:43,  2.15it/s, train loss=0.4934][A
Batches:  37%|███▋      | 55/148 [00:26<00:43,  2.16it/s, train loss=0.4934][A
Batches:  37%|███▋      | 55/148 [00:26<00:43,  2.16it/s, train loss=0.5813][A
Batches:  38%|███▊      | 56/148 [00:26<00:42,  2.16it/s, train loss=0.5813][A
Batches:  38%|███▊      | 56/148 [00:27<00:42,  2.16it/s, train loss=0.6258][A
Batches:  39%|███▊      | 57/148 [00:27<00:42,  2.13it/s, train loss=0.6258][A
Batches:  39%|███▊      | 57/148 [00:27<00:42,  2.13it/s, train loss=0.5521][A
Batches:  39%|███▉      | 58/148 [00:27<00:41,  2.15it/s, train loss=0.5521][A
Batches:  39%|███▉      | 58/148 [00:28<00:41,  2.15it/s, train loss=0.6285][A
Batches:  40%|███▉      | 59/148 [00:28<00:41,  2.15it/s, train loss=0.6285][A
Batches:  40%|███▉      | 59/148 [00:28<00:41,  2.15it/s, train loss=0.5505][A
Batches:  41%|████      | 60/148 [00:28<00:40,  2.16it/s, train loss=0.5505][A
Batches:  41%|████      | 60/148 [00:29<00:40,  2.16it/s, train loss=0.5631][A
Batches:  41%|████      | 61/148 [00:29<00:40,  2.16it/s, train loss=0.5631][A
Batches:  41%|████      | 61/148 [00:29<00:40,  2.16it/s, train loss=0.7458][A
Batches:  42%|████▏     | 62/148 [00:29<00:39,  2.16it/s, train loss=0.7458][A
Batches:  42%|████▏     | 62/148 [00:29<00:39,  2.16it/s, train loss=0.5286][A
Batches:  43%|████▎     | 63/148 [00:29<00:39,  2.14it/s, train loss=0.5286][A
Batches:  43%|████▎     | 63/148 [00:30<00:39,  2.14it/s, train loss=0.3534][A
Batches:  43%|████▎     | 64/148 [00:30<00:39,  2.13it/s, train loss=0.3534][A
Batches:  43%|████▎     | 64/148 [00:30<00:39,  2.13it/s, train loss=0.5261][A
Batches:  44%|████▍     | 65/148 [00:30<00:38,  2.14it/s, train loss=0.5261][A
Batches:  44%|████▍     | 65/148 [00:31<00:38,  2.14it/s, train loss=0.5212][A
Batches:  45%|████▍     | 66/148 [00:31<00:38,  2.14it/s, train loss=0.5212][A
Batches:  45%|████▍     | 66/148 [00:31<00:38,  2.14it/s, train loss=0.4497][A
Batches:  45%|████▌     | 67/148 [00:31<00:37,  2.14it/s, train loss=0.4497][A
Batches:  45%|████▌     | 67/148 [00:32<00:37,  2.14it/s, train loss=0.6271][A
Batches:  46%|████▌     | 68/148 [00:32<00:37,  2.16it/s, train loss=0.6271][A
Batches:  46%|████▌     | 68/148 [00:32<00:37,  2.16it/s, train loss=0.7076][A
Batches:  47%|████▋     | 69/148 [00:32<00:36,  2.17it/s, train loss=0.7076][A
Batches:  47%|████▋     | 69/148 [00:33<00:36,  2.17it/s, train loss=0.4283][A
Batches:  47%|████▋     | 70/148 [00:33<00:35,  2.18it/s, train loss=0.4283][A
Batches:  47%|████▋     | 70/148 [00:33<00:35,  2.18it/s, train loss=0.4007][A
Batches:  48%|████▊     | 71/148 [00:33<00:35,  2.17it/s, train loss=0.4007][A
Batches:  48%|████▊     | 71/148 [00:34<00:35,  2.17it/s, train loss=0.6164][A
Batches:  49%|████▊     | 72/148 [00:34<00:35,  2.13it/s, train loss=0.6164][A
Batches:  49%|████▊     | 72/148 [00:34<00:35,  2.13it/s, train loss=0.4925][A
Batches:  49%|████▉     | 73/148 [00:34<00:35,  2.11it/s, train loss=0.4925][A
Batches:  49%|████▉     | 73/148 [00:35<00:35,  2.11it/s, train loss=0.5160][A
Batches:  50%|█████     | 74/148 [00:35<00:34,  2.14it/s, train loss=0.5160][A
Batches:  50%|█████     | 74/148 [00:35<00:34,  2.14it/s, train loss=0.4986][A
Batches:  51%|█████     | 75/148 [00:35<00:33,  2.15it/s, train loss=0.4986][A
Batches:  51%|█████     | 75/148 [00:36<00:33,  2.15it/s, train loss=0.5719][A
Batches:  51%|█████▏    | 76/148 [00:36<00:34,  2.12it/s, train loss=0.5719][A
Batches:  51%|█████▏    | 76/148 [00:36<00:34,  2.12it/s, train loss=0.3919][A
Batches:  52%|█████▏    | 77/148 [00:36<00:33,  2.13it/s, train loss=0.3919][A
Batches:  52%|█████▏    | 77/148 [00:37<00:33,  2.13it/s, train loss=0.7529][A
Batches:  53%|█████▎    | 78/148 [00:37<00:33,  2.12it/s, train loss=0.7529][A
Batches:  53%|█████▎    | 78/148 [00:37<00:33,  2.12it/s, train loss=0.5306][A
Batches:  53%|█████▎    | 79/148 [00:37<00:32,  2.13it/s, train loss=0.5306][A
Batches:  53%|█████▎    | 79/148 [00:37<00:32,  2.13it/s, train loss=0.7373][A
Batches:  54%|█████▍    | 80/148 [00:37<00:31,  2.13it/s, train loss=0.7373][A
Batches:  54%|█████▍    | 80/148 [00:38<00:31,  2.13it/s, train loss=0.5950][A
Batches:  55%|█████▍    | 81/148 [00:38<00:31,  2.12it/s, train loss=0.5950][A
Batches:  55%|█████▍    | 81/148 [00:38<00:31,  2.12it/s, train loss=0.5332][A
Batches:  55%|█████▌    | 82/148 [00:38<00:30,  2.15it/s, train loss=0.5332][A
Batches:  55%|█████▌    | 82/148 [00:39<00:30,  2.15it/s, train loss=0.4853][A
Batches:  56%|█████▌    | 83/148 [00:39<00:29,  2.17it/s, train loss=0.4853][A
Batches:  56%|█████▌    | 83/148 [00:39<00:29,  2.17it/s, train loss=0.5477][A
Batches:  57%|█████▋    | 84/148 [00:39<00:29,  2.16it/s, train loss=0.5477][A
Batches:  57%|█████▋    | 84/148 [00:40<00:29,  2.16it/s, train loss=0.6648][A
Batches:  57%|█████▋    | 85/148 [00:40<00:29,  2.16it/s, train loss=0.6648][A
Batches:  57%|█████▋    | 85/148 [00:40<00:29,  2.16it/s, train loss=0.3985][A
Batches:  58%|█████▊    | 86/148 [00:40<00:28,  2.15it/s, train loss=0.3985][A
Batches:  58%|█████▊    | 86/148 [00:41<00:28,  2.15it/s, train loss=0.7740][A
Batches:  59%|█████▉    | 87/148 [00:41<00:28,  2.14it/s, train loss=0.7740][A
Batches:  59%|█████▉    | 87/148 [00:41<00:28,  2.14it/s, train loss=0.7306][A
Batches:  59%|█████▉    | 88/148 [00:41<00:28,  2.13it/s, train loss=0.7306][A
Batches:  59%|█████▉    | 88/148 [00:42<00:28,  2.13it/s, train loss=0.5670][A
Batches:  60%|██████    | 89/148 [00:42<00:27,  2.13it/s, train loss=0.5670][A
Batches:  60%|██████    | 89/148 [00:42<00:27,  2.13it/s, train loss=0.5315][A
Batches:  61%|██████    | 90/148 [00:42<00:28,  2.01it/s, train loss=0.5315][A
Batches:  61%|██████    | 90/148 [00:43<00:28,  2.01it/s, train loss=0.5903][A
Batches:  61%|██████▏   | 91/148 [00:43<00:29,  1.95it/s, train loss=0.5903][A
Batches:  61%|██████▏   | 91/148 [00:43<00:29,  1.95it/s, train loss=0.4583][A
Batches:  62%|██████▏   | 92/148 [00:43<00:28,  2.00it/s, train loss=0.4583][A
Batches:  62%|██████▏   | 92/148 [00:44<00:28,  2.00it/s, train loss=0.6748][A
Batches:  63%|██████▎   | 93/148 [00:44<00:26,  2.05it/s, train loss=0.6748][A
Batches:  63%|██████▎   | 93/148 [00:44<00:26,  2.05it/s, train loss=0.5460][A
Batches:  64%|██████▎   | 94/148 [00:44<00:25,  2.09it/s, train loss=0.5460][A
Batches:  64%|██████▎   | 94/148 [00:45<00:25,  2.09it/s, train loss=0.7278][A
Batches:  64%|██████▍   | 95/148 [00:45<00:25,  2.09it/s, train loss=0.7278][A
Batches:  64%|██████▍   | 95/148 [00:45<00:25,  2.09it/s, train loss=0.7333][A
Batches:  65%|██████▍   | 96/148 [00:45<00:24,  2.08it/s, train loss=0.7333][A
Batches:  65%|██████▍   | 96/148 [00:46<00:24,  2.08it/s, train loss=0.4105][A
Batches:  66%|██████▌   | 97/148 [00:46<00:24,  2.10it/s, train loss=0.4105][A
Batches:  66%|██████▌   | 97/148 [00:46<00:24,  2.10it/s, train loss=0.5760][A
Batches:  66%|██████▌   | 98/148 [00:46<00:23,  2.12it/s, train loss=0.5760][A
Batches:  66%|██████▌   | 98/148 [00:46<00:23,  2.12it/s, train loss=0.6438][A
Batches:  67%|██████▋   | 99/148 [00:46<00:22,  2.14it/s, train loss=0.6438][A
Batches:  67%|██████▋   | 99/148 [00:47<00:22,  2.14it/s, train loss=0.4201][A
Batches:  68%|██████▊   | 100/148 [00:47<00:22,  2.13it/s, train loss=0.4201][A
Batches:  68%|██████▊   | 100/148 [00:47<00:22,  2.13it/s, train loss=0.6758][A
Batches:  68%|██████▊   | 101/148 [00:47<00:22,  2.12it/s, train loss=0.6758][A
Batches:  68%|██████▊   | 101/148 [00:48<00:22,  2.12it/s, train loss=0.5904][A
Batches:  69%|██████▉   | 102/148 [00:48<00:21,  2.13it/s, train loss=0.5904][A
Batches:  69%|██████▉   | 102/148 [00:48<00:21,  2.13it/s, train loss=0.6880][A
Batches:  70%|██████▉   | 103/148 [00:48<00:21,  2.13it/s, train loss=0.6880][A
Batches:  70%|██████▉   | 103/148 [00:49<00:21,  2.13it/s, train loss=0.5513][A
Batches:  70%|███████   | 104/148 [00:49<00:20,  2.12it/s, train loss=0.5513][A
Batches:  70%|███████   | 104/148 [00:49<00:20,  2.12it/s, train loss=0.5035][A
Batches:  71%|███████   | 105/148 [00:49<00:20,  2.12it/s, train loss=0.5035][A
Batches:  71%|███████   | 105/148 [00:50<00:20,  2.12it/s, train loss=0.6153][A
